id	product_name	buy_date	price	expiration_date	amount
1.0	Sauce - Rosee	2022-07-31	2.0	2023-07-17	50.0
2.0	Mudslide	2022-07-31	37.0	2022-10-09	54.0
3.0	Sausage - Chorizo	2022-06-11	65.0	2022-11-16	39.0
4.0	Shrimp - Black Tiger 26/30	2021-07-22	94.0	2023-01-01	51.0
5.0	Oil - Pumpkinseed	2022-01-28	37.0	2022-12-11	93.0
6.0	Momiji Oroshi Chili Sauce	2021-12-01	77.0	2023-01-14	31.0
7.0	Lemonade - Natural, 591 Ml	2021-08-27	24.0	2022-09-02	19.0
8.0	Tea - Black Currant	2022-02-25	55.0	2023-08-19	76.0
9.0	Wine - Sake	2021-08-27	69.0	2023-03-10	57.0
10.0	True - Vue Containers	2022-01-07	97.0	2023-03-29	37.0
11.0	Spice - Greek 1 Step	2021-11-11	33.0	2022-07-13	6.0
12.0	Beef - Kindney, Whole	2021-08-15	34.0	2023-02-06	2.0
13.0	Wine - Bouchard La Vignee Pinot	2021-12-18	52.0	2023-06-17	76.0
14.0	Bread - Roll, Italian	2022-04-17	50.0	2023-02-20	63.0
15.0	Tea - Vanilla Chai	2021-07-13	20.0	2023-06-21	8.0
16.0	Temperature Recording Station	2022-01-25	14.0	2023-01-17	83.0
17.0	Ecolab Crystal Fusion	2022-06-03	23.0	2023-03-04	32.0
18.0	Wine - Chianti Classico Riserva	2022-05-22	67.0	2023-04-15	18.0
19.0	Truffle Cups - White Paper	2021-12-27	70.0	2022-09-16	53.0
20.0	Avocado	2022-05-04	17.0	2023-03-31	46.0
21.0	Butter - Salted	2021-12-22	80.0	2023-03-19	57.0
22.0	Chocolate Bar - Coffee Crisp	2022-01-31	7.0	2023-04-13	44.0
23.0	Lamb - Leg, Diced	2021-12-04	77.0	2023-04-17	91.0
24.0	Spice - Montreal Steak Spice	2022-10-17	89.0	2023-03-19	51.0
25.0	Wine - Red Oakridge Merlot	2021-09-08	46.0	2023-04-05	70.0
26.0	Beans - Fine	2021-07-16	20.0	2023-04-08	48.0
27.0	Soup - Campbells Beef Noodle	2022-01-20	41.0	2023-07-04	24.0
28.0	Doilies - 10, Paper	2021-08-15	58.0	2022-11-12	74.0
29.0	Wine - Red, Mouton Cadet	2021-09-27	5.0	2023-01-11	33.0
30.0	Beets - Candy Cane, Organic	2021-10-04	65.0	2023-05-14	74.0
31.0	Cheese - Goat	2022-04-28	58.0	2023-01-16	51.0
32.0	Shrimp - Black Tiger 6 - 8	2021-12-13	73.0	2023-04-19	27.0
33.0	Octopus - Baby, Cleaned	2021-10-24	73.0	2023-05-04	83.0
34.0	Bay Leaf Fresh	2022-04-17	46.0	2023-04-04	12.0
35.0	Island Oasis - Ice Cream Mix	2021-10-11	17.0	2023-08-27	57.0
36.0	Oregano - Dry, Rubbed	2022-02-23	92.0	2023-07-16	93.0
37.0	Soup - Campbells Beef Stew	2022-05-01	91.0	2023-03-15	36.0
38.0	Basil - Seedlings Cookstown	2022-05-10	38.0	2023-05-07	28.0
39.0	Tea - Darjeeling, Azzura	2022-06-04	52.0	2023-02-23	43.0
40.0	Sage - Fresh	2021-12-25	86.0	2023-03-12	67.0
41.0	Basil - Fresh	2022-07-16	36.0	2023-04-08	3.0
42.0	Pork - Loin, Bone - In	2022-04-01	63.0	2023-04-13	58.0
43.0	Clam - Cherrystone	2022-03-03	27.0	2023-08-11	15.0
44.0	Noodles - Steamed Chow Mein	2022-01-23	75.0	2022-09-15	81.0
45.0	Nut - Pecan, Halves	2022-05-13	12.0	2022-09-24	1.0
46.0	Lamb Shoulder Boneless Nz	2022-02-21	50.0	2023-06-04	56.0
47.0	Pie Pecan	2022-02-14	96.0	2023-03-24	7.0
48.0	Wine - White, Pinot Grigio	2022-02-15	47.0	2022-10-20	5.0
49.0	Pizza Pizza Dough	2022-02-11	7.0	2022-09-05	36.0
50.0	Pastry - Cheese Baked Scones	2022-02-02	36.0	2022-10-18	100.0
51.0	Foil Wrap	2022-04-01	77.0	2023-07-20	57.0
52.0	V8 - Vegetable Cocktail	2021-10-18	100.0	2023-01-20	92.0
53.0	Rabbit - Whole	2021-10-01	57.0	2023-08-31	84.0
54.0	Ecolab - Solid Fusion	2022-01-24	89.0	2023-01-21	34.0
55.0	Vodka - Moskovskaya	2021-11-26	8.0	2022-12-21	54.0
56.0	Island Oasis - Banana Daiquiri	2021-11-08	11.0	2022-12-16	36.0
57.0	Beef - Short Ribs	2022-01-06	86.0	2022-08-14	21.0
58.0	Muffin - Mix - Creme Brule 15l	2022-04-21	31.0	2023-03-19	20.0
59.0	Asparagus - Green, Fresh	2021-08-14	59.0	2022-09-15	24.0
60.0	Butter - Salted, Micro	2022-01-22	98.0	2023-07-20	59.0
61.0	Yeast Dry - Fleischman	2022-01-15	84.0	2022-09-06	85.0
62.0	Wine - Manischewitz Concord	2021-10-28	73.0	2023-01-06	65.0
63.0	Mangostein	2021-11-04	79.0	2023-03-23	60.0
64.0	Kumquat	2021-08-31	94.0	2023-01-05	72.0
65.0	Bagel - Everything	2021-10-29	84.0	2023-01-11	47.0
66.0	Bread - Pain Au Liat X12	2021-12-02	98.0	2023-06-25	92.0
67.0	Soup - Base Broth Chix	2021-10-17	34.0	2022-08-24	32.0
68.0	Carbonated Water - Cherry	2021-10-10	37.0	2023-08-08	5.0
69.0	Marjoram - Dried, Rubbed	2022-05-22	14.0	2023-07-19	44.0
70.0	Cheese - Asiago	2022-05-14	21.0	2023-02-28	50.0
71.0	Pork - Tenderloin, Frozen	2022-05-29	95.0	2022-11-16	85.0
72.0	Pastry - Plain Baked Croissant	2022-05-09	1.0	2023-06-20	94.0
73.0	Kiwi Gold Zespri	2021-12-26	62.0	2022-12-19	24.0
74.0	Wine - Mas Chicet Rose, Vintage	2021-11-28	86.0	2023-06-28	60.0
75.0	Sauce - Apple, Unsweetened	2021-12-27	100.0	2022-11-25	35.0
76.0	Beef - Kobe Striploin	2021-08-07	80.0	2023-03-13	45.0
77.0	Coffee - Egg Nog Capuccino	2021-11-02	27.0	2023-07-14	48.0
78.0	Chicken - Diced, Cooked	2022-01-18	83.0	2022-09-07	7.0
79.0	Frangelico	2022-02-07	61.0	2023-08-02	66.0
80.0	Island Oasis - Peach Daiquiri	2021-12-06	95.0	2022-07-21	82.0
81.0	Cake - Mini Potato Pancake	2021-07-29	27.0	2022-10-05	15.0
82.0	Cake - Mini Cheesecake	2021-08-23	92.0	2023-02-23	93.0
83.0	Graham Cracker Mix	2022-01-26	13.0	2023-08-14	65.0
84.0	Foil - Round Foil	2022-02-12	1.0	2023-01-06	69.0
85.0	Sansho Powder	2022-02-12	92.0	2022-10-11	27.0
86.0	Vodka - Lemon, Absolut	2022-03-23	62.0	2023-03-20	3.0
87.0	Oil - Truffle, White	2022-05-22	41.0	2023-01-20	24.0
88.0	Chilli Paste, Hot Sambal Oelek	2021-12-27	45.0	2022-09-10	89.0
89.0	Zucchini - Green	2022-04-04	78.0	2022-09-29	66.0
90.0	Gingerale - Schweppes, 355 Ml	2021-10-05	38.0	2023-06-26	79.0
91.0	Beets	2021-06-30	24.0	2023-04-20	44.0
92.0	Cheese - Augre Des Champs	2021-12-18	81.0	2023-06-20	97.0
93.0	Cherries - Frozen	2022-05-14	53.0	2023-07-22	87.0
94.0	Ham Black Forest	2022-04-30	98.0	2023-02-08	54.0
95.0	Nutmeg - Ground	2021-11-07	28.0	2023-04-02	71.0
